

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 26 22:49:00 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2032  0056                     l1376:	
  2033                           
  2034                           ;switch2.c: 53: switch2_toggle = 0;
  2035  0056  01AC               	clrf	_switch2_toggle
  2036  0057  01AD               	clrf	_switch2_toggle+1
  2037                           
  2038                           ;switch2.c: 54: setSwitch2State(1);
  2039  0058  3001               	movlw	1
  2040  0059  00B7               	movwf	setSwitch2State@f_state
  2041  005A  3000               	movlw	0
  2042  005B  00B8               	movwf	setSwitch2State@f_state+1
  2043  005C  2134               	fcall	_setSwitch2State
  2044  005D                     l1380:	
  2045                           
  2046                           ;switch2.c: 55: }
  2047                           ;switch2.c: 58: switch2_up = 0;
  2048  005D  0020               	movlb	0	; select bank0
  2049  005E  01C1               	clrf	_switch2_up
  2050  005F  01C2               	clrf	_switch2_up+1
  2051                           
  2052                           ;switch2.c: 59: } else if (switch2_pressed >= 25) {
  2053  0060  0008               	return
  2054  0061                     l1382:	
  2055  0061  082B               	movf	_switch2_pressed+1,w
  2056  0062  3A80               	xorlw	128
  2057  0063  00B9               	movwf	??_updateSwitch2
  2058  0064  3080               	movlw	128
  2059  0065  0239               	subwf	??_updateSwitch2,w
  2060  0066  1D03               	skipz
  2061  0067  286A               	goto	u915
  2062  0068  3019               	movlw	25
  2063  0069  022A               	subwf	_switch2_pressed,w
  2064  006A                     u915:	
  2065  006A  1C03               	skipc
  2066  006B  0008               	return
  2067                           
  2068                           ;switch2.c: 60: if (switch2_toggle == 1) {
  2069  006C  0020               	movlb	0	; select bank0
  2070  006D  032C               	decf	_switch2_toggle,w
  2071  006E  042D               	iorwf	_switch2_toggle+1,w
  2072  006F  1D03               	btfss	3,2
  2073  0070  2875               	goto	l1388
  2074                           
  2075                           ;switch2.c: 61: setSwitch2State(0);
  2076  0071  3000               	movlw	0
  2077  0072  00B7               	movwf	setSwitch2State@f_state
  2078  0073  00B8               	movwf	setSwitch2State@f_state+1
  2079  0074  2134               	fcall	_setSwitch2State
  2080  0075                     l1388:	
  2081                           
  2082                           ;switch2.c: 62: }
  2083                           ;switch2.c: 63: switch2_toggle = 0;
  2084  0075  0020               	movlb	0	; select bank0
  2085  0076  01AC               	clrf	_switch2_toggle
  2086  0077  01AD               	clrf	_switch2_toggle+1
  2087                           
  2088                           ;switch2.c: 64: switch2_up = 1;
  2089  0078  3001               	movlw	1
  2090  0079  00C1               	movwf	_switch2_up
  2091  007A  3000               	movlw	0
  2092  007B  00C2               	movwf	_switch2_up+1
  2093                           
  2094                           ;switch2.c: 65: switch2_pressed = 25;
  2095  007C  3019               	movlw	25
  2096  007D  00AA               	movwf	_switch2_pressed
  2097  007E  3000               	movlw	0
  2098  007F  00AB               	movwf	_switch2_pressed+1
  2099  0080  0008               	return
  2100  0081                     __end_of_updateSwitch2:	
  2101                           
  2102                           	psect	text2
  2103  0081                     __ptext2:	
  2104 ;; *************** function _updateSwitch1 *****************
  2105 ;; Defined at:
  2106 ;;		line 27 in file "switch1.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1
  2120 ;;      Params:         0       0       0
  2121 ;;      Locals:         0       0       0
  2122 ;;      Temps:          0       1       0
  2123 ;;      Totals:         0       1       0
  2124 ;;Total ram usage:        1 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    6
  2127 ;; This function calls:
  2128 ;;		_setSwitch1State
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _updateSwitch1
  2136  0081                     _updateSwitch1:	
  2137                           
  2138                           ;switch1.c: 34: if (PORTAbits.RA5 == 0) {
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _updateSwitch1: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2142  0081  0020               	movlb	0	; select bank0
  2143  0082  1A8C               	btfsc	12,5	;volatile
  2144  0083  2894               	goto	l1328
  2145                           
  2146                           ;switch1.c: 35: if (switch1_pressed > 0) {
  2147  0084  0827               	movf	_switch1_pressed+1,w
  2148  0085  3A80               	xorlw	128
  2149  0086  00B9               	movwf	??_updateSwitch1
  2150  0087  3080               	movlw	128
  2151  0088  0239               	subwf	??_updateSwitch1,w
  2152  0089  1D03               	skipz
  2153  008A  288D               	goto	u785
  2154  008B  3001               	movlw	1
  2155  008C  0226               	subwf	_switch1_pressed,w
